Country Code,Country,Year,Conflict_IDP,Disaster_IDP,InternalDisplacement_Total
KEN,Kenya,2017,27000.0,35000.0,62000.0
KGZ,Kyrgyzstan,2017,,3300.0,3300.0
KHM,Cambodia,2017,,15000.0,15000.0
KNA,St. Kitts and Nevis,2017,,33.0,33.0
KOR,Korea,2017,,4300.0,4300.0
LAO,Lao PDR,2017,,190.0,190.0
LBN,Lebanon,2017,200.0,,200.0
LBR,Liberia,2017,,970.0,970.0
LBY,Libya,2017,29000.0,,29000.0
LKA,Sri Lanka,2017,,135000.0,135000.0
MAF,St. Martin (French part),2017,,11000.0,11000.0
MDG,Madagascar,2017,,248000.0,248000.0
MDV,Maldives,2017,,76.0,76.0
MEX,Mexico,2017,20000.0,195000.0,215000.0
MKD,North Macedonia,2017,,,0.0
MLI,Mali,2017,35000.0,6800.0,41800.0
MMR,Myanmar,2017,57000.0,351000.0,408000.0
MNE,Montenegro,2017,,2.0,2.0
MOZ,Mozambique,2017,130.0,170000.0,170130.0
MRT,Mauritania,2017,,2900.0,2900.0
MUS,Mauritius,2017,,100.0,100.0
MWI,Malawi,2017,,84000.0,84000.0
MYS,Malaysia,2017,,82000.0,82000.0
NAM,Namibia,2017,,3400.0,3400.0
NCL,New Caledonia,2017,,570.0,570.0
NER,Niger,2017,40000.0,188000.0,228000.0
NGA,Nigeria,2017,279000.0,122000.0,401000.0
NIC,Nicaragua,2017,,20000.0,20000.0
NOR,Norway,2017,,220.0,220.0
NPL,Nepal,2017,2.0,384000.0,384002.0
NZL,New Zealand,2017,,6200.0,6200.0
OMN,Oman,2017,,320.0,320.0
PAK,Pakistan,2017,75000.0,1800.0,76800.0
PAN,Panama,2017,,300.0,300.0
PER,Peru,2017,,295000.0,295000.0
PHL,Philippines,2017,666000.0,2529000.0,3195000.0
PNG,Papua New Guinea,2017,,1400.0,1400.0
PRI,Puerto Rico,2017,,88000.0,88000.0
PRT,Portugal,2017,,6800.0,6800.0
PRY,Paraguay,2017,,9700.0,9700.0
PSE,Palestine,2017,700.0,77.0,777.0
PYF,French Polynesia,2017,,1100.0,1100.0
RUS,Russia,2017,,7100.0,7100.0
RWA,Rwanda,2017,,5000.0,5000.0
SAU,Saudi Arabia,2017,,100.0,100.0
SDN,Sudan,2017,17000.0,54000.0,71000.0
SEN,Senegal,2017,,630.0,630.0
SLB,Solomon Islands,2017,,580.0,580.0
SLE,Sierra Leone,2017,,12000.0,12000.0
SLV,El Salvador,2017,296000.0,390.0,296390.0
SOM,Somalia,2017,388000.0,892000.0,1280000.0
SRB,Serbia,2017,,42.0,42.0
SSD,South Sudan,2017,857000.0,75000.0,932000.0
SUR,Suriname,2017,,6000.0,6000.0
SXM,Sint Maarten (Dutch part),2017,,13000.0,13000.0
SYR,Syria,2017,2911000.0,2300.0,2913300.0
TCA,Turks and Caicos Islands,2017,,60.0,60.0
TCD,Chad,2017,5800.0,,5800.0
TGO,Togo,2017,2700.0,50.0,2750.0
THA,Thailand,2017,,50000.0,50000.0
TJK,Tajikistan,2017,,4700.0,4700.0
TTO,Trinidad and Tobago,2017,,200.0,200.0
TUN,Tunisia,2017,,990.0,990.0
TUR,Türkiye,2017,,,0.0
TWN,"Taiwan, China",2017,,20000.0,20000.0
TZA,Tanzania,2017,,1900.0,1900.0
UGA,Uganda,2017,1300.0,95000.0,96300.0
UKR,Ukraine,2017,21000.0,,21000.0
URY,Uruguay,2017,,9100.0,9100.0
USA,United States,2017,,1581000.0,1581000.0
VCT,St. Vincent and the Grenadines,2017,,20.0,20.0
VEN,Venezuela,2017,,2100.0,2100.0
VGB,British Virgin Islands,2017,,6000.0,6000.0
VIR,Virgin Islands,2017,,2300.0,2300.0
VNM,Viet Nam,2017,,633000.0,633000.0
VUT,Vanuatu,2017,,14000.0,14000.0
XKX,Kosovo,2017,,,0.0
YEM,Yemen,2017,160000.0,13.0,160013.0
ZAF,South Africa,2017,,15000.0,15000.0
ZMB,Zambia,2017,,2800.0,2800.0
ZWE,Zimbabwe,2017,,10000.0,10000.0
AB9,Abyei Area,2016,,,0.0
AFG,Afghanistan,2016,653000.0,7400.0,660400.0
AGO,Angola,2016,,19000.0,19000.0
ALB,Albania,2016,,3100.0,3100.0
ARG,Argentina,2016,,12000.0,12000.0
ARM,Armenia,2016,,,0.0
AUS,Australia,2016,,3200.0,3200.0
AUT,Austria,2016,,250.0,250.0
AZE,Azerbaijan,2016,,,0.0
BDI,Burundi,2016,16000.0,6600.0,22600.0
BEN,Benin,2016,,960.0,960.0
BFA,Burkina Faso,2016,700.0,16000.0,16700.0
BGD,Bangladesh,2016,,614000.0,614000.0
BGR,Bulgaria,2016,,24.0,24.0
BHS,Bahamas,2016,,3500.0,3500.0
BIH,Bosnia and Herzegovina,2016,,,0.0
BLZ,Belize,2016,,3500.0,3500.0
BOL,Bolivia,2016,,7000.0,7000.0
BRA,Brazil,2016,,14000.0,14000.0
BRB,Barbados,2016,,90.0,90.0
BTN,Bhutan,2016,,640.0,640.0
CAF,Central African Republic,2016,46000.0,7500.0,53500.0
CAN,Canada,2016,,93000.0,93000.0
CHL,Chile,2016,,16000.0,16000.0
CHN,China,2016,,7434000.0,7434000.0
CIV,Côte d'Ivoire,2016,,,0.0
CMR,Cameroon,2016,83000.0,,83000.0
COD,Dem. Rep. Congo,2016,922000.0,130000.0,1052000.0
COG,Congo,2016,25000.0,,25000.0
COK,Cook Islands,2016,,6.0,6.0
COL,Colombia,2016,171000.0,31000.0,202000.0
CPV,Cabo Verde,2016,,300.0,300.0
CRI,Costa Rica,2016,,5800.0,5800.0
CUB,Cuba,2016,,1079000.0,1079000.0
CYP,Cyprus,2016,,40.0,40.0
DEU,Germany,2016,,2000.0,2000.0
DOM,Dominican Republic,2016,,94000.0,94000.0
DZA,Algeria,2016,2800.0,2000.0,4800.0
ECU,Ecuador,2016,,289000.0,289000.0
EGY,Egypt,2016,,820.0,820.0
ESP,Spain,2016,,11000.0,11000.0
ETH,Ethiopia,2016,296000.0,347000.0,643000.0
FJI,Fiji,2016,,76000.0,76000.0
FRA,France,2016,,190.0,190.0
GBR,United Kingdom,2016,,1200.0,1200.0
GEO,Georgia,2016,,,0.0
GHA,Ghana,2016,,7000.0,7000.0
GIN,Guinea,2016,,490.0,490.0
GMB,Gambia,2016,,4600.0,4600.0
GRC,Greece,2016,,2900.0,2900.0
GTM,Guatemala,2016,6200.0,1700.0,7900.0
HKG,"Hong Kong, China",2016,,220.0,220.0
HND,Honduras,2016,16000.0,890.0,16890.0
HTI,Haiti,2016,,356000.0,356000.0
IDN,Indonesia,2016,,1204000.0,1204000.0
IND,India,2016,448000.0,2400000.0,2848000.0
IRN,Iran,2016,,78.0,78.0
IRQ,Iraq,2016,659000.0,,659000.0
ISR,Israel,2016,1800.0,75000.0,76800.0
ITA,Italy,2016,,31000.0,31000.0
JAM,Jamaica,2016,,7000.0,7000.0
JPN,Japan,2016,,863000.0,863000.0
KAZ,Kazakhstan,2016,,1000.0,1000.0
KEN,Kenya,2016,,49000.0,49000.0
KGZ,Kyrgyzstan,2016,,39.0,39.0
KHM,Cambodia,2016,,8300.0,8300.0
KOR,Korea,2016,,7500.0,7500.0
LAO,Lao PDR,2016,,660.0,660.0
LBN,Lebanon,2016,110.0,,110.0
LBR,Liberia,2016,,10000.0,10000.0
LBY,Libya,2016,156000.0,,156000.0
LCA,St. Lucia,2016,,260.0,260.0
LKA,Sri Lanka,2016,,500000.0,500000.0
MDG,Madagascar,2016,,51000.0,51000.0
MEX,Mexico,2016,23000.0,12000.0,35000.0
MKD,North Macedonia,2016,,,0.0
MLI,Mali,2016,6300.0,8000.0,14300.0
MMR,Myanmar,2016,32000.0,509000.0,541000.0
MNE,Montenegro,2016,,400.0,400.0
MOZ,Mozambique,2016,15000.0,7000.0,22000.0
MUS,Mauritius,2016,,300.0,300.0
MWI,Malawi,2016,,9500.0,9500.0
MYS,Malaysia,2016,,18000.0,18000.0
NER,Niger,2016,166000.0,46000.0,212000.0
NGA,Nigeria,2016,501000.0,78000.0,579000.0
NIC,Nicaragua,2016,,18000.0,18000.0
NOR,Norway,2016,,260.0,260.0
NPL,Nepal,2016,,31000.0,31000.0
NZL,New Zealand,2016,,1800.0,1800.0
PAK,Pakistan,2016,2400.0,13000.0,15400.0
PAN,Panama,2016,,1100.0,1100.0
PER,Peru,2016,,17000.0,17000.0
PHL,Philippines,2016,280000.0,5930000.0,6210000.0
PNG,Papua New Guinea,2016,290.0,1600.0,1890.0
PRK,Dem. People's Rep. Korea,2016,,107000.0,107000.0
PRT,Portugal,2016,,1100.0,1100.0
PRY,Paraguay,2016,,3600.0,3600.0
PSE,Palestine,2016,1600.0,510.0,2110.0
ROU,Romania,2016,,1500.0,1500.0
RUS,Russia,2016,,3600.0,3600.0
RWA,Rwanda,2016,,9700.0,9700.0
SAU,Saudi Arabia,2016,,280.0,280.0
SDN,Sudan,2016,97000.0,123000.0,220000.0
SEN,Senegal,2016,,24000.0,24000.0
SLB,Solomon Islands,2016,,1300.0,1300.0
SLV,El Salvador,2016,220000.0,480.0,220480.0
SOM,Somalia,2016,175000.0,70000.0,245000.0
SRB,Serbia,2016,,39.0,39.0
SSD,South Sudan,2016,281000.0,,281000.0
SYC,Seychelles,2016,,20.0,20.0
SYR,Syria,2016,2148000.0,,2148000.0
TCA,Turks and Caicos Islands,2016,,100.0,100.0
TCD,Chad,2016,36000.0,5600.0,41600.0
TGO,Togo,2016,,,0.0
THA,Thailand,2016,,90000.0,90000.0
TJK,Tajikistan,2016,,2400.0,2400.0
TLS,Timor-Leste,2016,,110.0,110.0
TON,Tonga,2016,,3000.0,3000.0
TUR,Türkiye,2016,204000.0,200.0,204200.0
TWN,"Taiwan, China",2016,,45000.0,45000.0
TZA,Tanzania,2016,,36000.0,36000.0
UGA,Uganda,2016,23000.0,2500.0,25500.0
UKR,Ukraine,2016,109000.0,130.0,109130.0
URY,Uruguay,2016,,12000.0,12000.0
USA,United States,2016,,1127000.0,1127000.0
VCT,St. Vincent and the Grenadines,2016,,630.0,630.0
VEN,Venezuela,2016,,230.0,230.0
VNM,Viet Nam,2016,,81000.0,81000.0
WSM,Samoa,2016,,63.0,63.0
XKX,Kosovo,2016,,10.0,10.0
YEM,Yemen,2016,478000.0,45000.0,523000.0
ZAF,South Africa,2016,,12000.0,12000.0
ZWE,Zimbabwe,2016,,400.0,400.0
AB9,Abyei Area,2015,,,0.0
AFG,Afghanistan,2015,335000.0,71000.0,406000.0
AGO,Angola,2015,,5600.0,5600.0
ALB,Albania,2015,,4200.0,4200.0
ARG,Argentina,2015,,36000.0,36000.0
ARM,Armenia,2015,,,0.0
AUS,Australia,2015,,5700.0,5700.0
AZE,Azerbaijan,2015,,,0.0
BDI,Burundi,2015,23000.0,3100.0,26100.0
BFA,Burkina Faso,2015,,3700.0,3700.0
BGD,Bangladesh,2015,,531000.0,531000.0
BGR,Bulgaria,2015,,820.0,820.0
BHS,Bahamas,2015,,2800.0,2800.0
BIH,Bosnia and Herzegovina,2015,,320.0,320.0
BLZ,Belize,2015,,250.0,250.0
BOL,Bolivia,2015,,11000.0,11000.0
BRA,Brazil,2015,,59000.0,59000.0
BTN,Bhutan,2015,,2900.0,2900.0
BWA,Botswana,2015,,250.0,250.0
CAF,Central African Republic,2015,210000.0,1100.0,211100.0
CAN,Canada,2015,,13000.0,13000.0
CHE,Switzerland,2015,,360.0,360.0
CHL,Chile,2015,,1047000.0,1047000.0
CHN,China,2015,,3602000.0,3602000.0
CIV,Côte d'Ivoire,2015,3200.0,,3200.0
CMR,Cameroon,2015,71000.0,11000.0,82000.0
COD,Dem. Rep. Congo,2015,621000.0,106000.0,727000.0
COG,Congo,2015,,,0.0
COL,Colombia,2015,224000.0,4600.0,228600.0
CPV,Cabo Verde,2015,,190.0,190.0
CRI,Costa Rica,2015,,1100.0,1100.0
CUB,Cuba,2015,,2000.0,2000.0
CYP,Cyprus,2015,,,0.0
DMA,Dominica,2015,,710.0,710.0
DOM,Dominican Republic,2015,,28000.0,28000.0
DZA,Algeria,2015,,19000.0,19000.0
ECU,Ecuador,2015,,1900.0,1900.0
EGY,Egypt,2015,8400.0,100.0,8500.0
ESP,Spain,2015,,4100.0,4100.0
ETH,Ethiopia,2015,56000.0,104000.0,160000.0
FRA,France,2015,,120.0,120.0
FSM,Micronesia,2015,,6800.0,6800.0
GBR,United Kingdom,2015,,6100.0,6100.0
GEO,Georgia,2015,,1200.0,1200.0
GHA,Ghana,2015,,9300.0,9300.0
GIN,Guinea,2015,,34000.0,34000.0
GRC,Greece,2015,,270.0,270.0
GTM,Guatemala,2015,,2900.0,2900.0
HND,Honduras,2015,,2000.0,2000.0
HRV,Croatia,2015,,1000.0,1000.0
HTI,Haiti,2015,,1500.0,1500.0
IDN,Indonesia,2015,150.0,204000.0,204150.0
IND,India,2015,1000.0,3655000.0,3656000.0
IRL,Ireland,2015,,1600.0,1600.0
IRN,Iran,2015,,5400.0,5400.0
IRQ,Iraq,2015,1114000.0,22000.0,1136000.0
ITA,Italy,2015,,1300.0,1300.0
JPN,Japan,2015,,486000.0,486000.0
KAZ,Kazakhstan,2015,,19000.0,19000.0
KEN,Kenya,2015,,105000.0,105000.0
KGZ,Kyrgyzstan,2015,,5900.0,5900.0
KHM,Cambodia,2015,,8900.0,8900.0
KIR,Kiribati,2015,,2500.0,2500.0
LAO,Lao PDR,2015,,12000.0,12000.0
LBN,Lebanon,2015,3000.0,110.0,3110.0
LBY,Libya,2015,100000.0,,100000.0
LKA,Sri Lanka,2015,,66000.0,66000.0
MDG,Madagascar,2015,,87000.0,87000.0
MEX,Mexico,2015,6000.0,91000.0,97000.0
MKD,North Macedonia,2015,,,0.0
MLI,Mali,2015,,400.0,400.0
MMR,Myanmar,2015,16000.0,1618000.0,1634000.0
MNG,Mongolia,2015,,810.0,810.0
MOZ,Mozambique,2015,,61000.0,61000.0
MUS,Mauritius,2015,,1400.0,1400.0
MWI,Malawi,2015,,343000.0,343000.0
MYS,Malaysia,2015,,21000.0,21000.0
NAM,Namibia,2015,,8.0,8.0
NER,Niger,2015,47000.0,38000.0,85000.0
NGA,Nigeria,2015,737000.0,100000.0,837000.0
NIC,Nicaragua,2015,,1100.0,1100.0
NOR,Norway,2015,,220.0,220.0
NPL,Nepal,2015,,2623000.0,2623000.0
NZL,New Zealand,2015,,440.0,440.0
PAK,Pakistan,2015,,1002000.0,1002000.0
PAN,Panama,2015,,100.0,100.0
PER,Peru,2015,,8400.0,8400.0
PHL,Philippines,2015,288000.0,2221000.0,2509000.0
PNG,Papua New Guinea,2015,,,0.0
PRK,Dem. People's Rep. Korea,2015,,6000.0,6000.0
PRT,Portugal,2015,,10.0,10.0
PRY,Paraguay,2015,,171000.0,171000.0
PSE,Palestine,2015,740.0,10000.0,10740.0
ROU,Romania,2015,,160.0,160.0
RUS,Russia,2015,,6600.0,6600.0
RWA,Rwanda,2015,,2000.0,2000.0
SDN,Sudan,2015,144000.0,8300.0,152300.0
SEN,Senegal,2015,,,0.0
SLB,Solomon Islands,2015,,1000.0,1000.0
SLV,El Salvador,2015,170000.0,2000.0,172000.0
SOM,Somalia,2015,90000.0,59000.0,149000.0
SSD,South Sudan,2015,199000.0,15000.0,214000.0
SWE,Sweden,2015,,100.0,100.0
SYR,Syria,2015,1300000.0,,1300000.0
TCD,Chad,2015,36000.0,,36000.0
TGO,Togo,2015,,5000.0,5000.0
THA,Thailand,2015,,240.0,240.0
TJK,Tajikistan,2015,,11000.0,11000.0
TLS,Timor-Leste,2015,,310.0,310.0
TUN,Tunisia,2015,,120.0,120.0
TUR,Türkiye,2015,,1500.0,1500.0
TUV,Tuvalu,2015,,5400.0,5400.0
TWN,"Taiwan, China",2015,,27000.0,27000.0
TZA,Tanzania,2015,,3500.0,3500.0
UGA,Uganda,2015,,600.0,600.0
UKR,Ukraine,2015,942000.0,,942000.0
URY,Uruguay,2015,,24000.0,24000.0
USA,United States,2015,,63000.0,63000.0
VEN,Venezuela,2015,,45000.0,45000.0
VNM,Viet Nam,2015,,9600.0,9600.0
VUT,Vanuatu,2015,,65000.0,65000.0
WSM,Samoa,2015,,960.0,960.0
XKX,Kosovo,2015,,,0.0
YEM,Yemen,2015,2175000.0,83000.0,2258000.0
ZAF,South Africa,2015,,14.0,14.0
ZMB,Zambia,2015,,25.0,25.0
ZWE,Zimbabwe,2015,,800.0,800.0
AB9,Abyei Area,2014,,,0.0
AFG,Afghanistan,2014,156000.0,13000.0,169000.0
ALB,Albania,2014,,24.0,24.0
ARG,Argentina,2014,,32000.0,32000.0
ARM,Armenia,2014,,,0.0
AUS,Australia,2014,,1200.0,1200.0
AZE,Azerbaijan,2014,,,0.0
BDI,Burundi,2014,,12000.0,12000.0
BGD,Bangladesh,2014,,543000.0,543000.0
BGR,Bulgaria,2014,,2300.0,2300.0
BIH,Bosnia and Herzegovina,2014,,91000.0,91000.0
BOL,Bolivia,2014,,190000.0,190000.0
BRA,Brazil,2014,,150000.0,150000.0
BRN,Brunei,2014,,51.0,51.0
BWA,Botswana,2014,,2000.0,2000.0
CAF,Central African Republic,2014,173000.0,940.0,173940.0
CAN,Canada,2014,,5800.0,5800.0
CHL,Chile,2014,,985000.0,985000.0
CHN,China,2014,,3612000.0,3612000.0
CIV,Côte d'Ivoire,2014,5500.0,4500.0,10000.0
CMR,Cameroon,2014,40000.0,3500.0,43500.0
COD,Dem. Rep. Congo,2014,1003000.0,24000.0,1027000.0
COG,Congo,2014,,,0.0
COL,Colombia,2014,137000.0,20000.0,157000.0
COM,Comoros,2014,,12000.0,12000.0
CPV,Cabo Verde,2014,,2500.0,2500.0
CYP,Cyprus,2014,,,0.0
DOM,Dominican Republic,2014,,11000.0,11000.0
DZA,Algeria,2014,,4500.0,4500.0
ECU,Ecuador,2014,,570.0,570.0
EGY,Egypt,2014,4700.0,200.0,4900.0
ERI,Eritrea,2014,,,0.0
ESP,Spain,2014,,3800.0,3800.0
ETH,Ethiopia,2014,137000.0,49000.0,186000.0
FJI,Fiji,2014,,800.0,800.0
FRA,France,2014,,4100.0,4100.0
GBR,United Kingdom,2014,,620.0,620.0
GEO,Georgia,2014,,120.0,120.0
GRC,Greece,2014,,8200.0,8200.0
GTM,Guatemala,2014,1400.0,10000.0,11400.0
HND,Honduras,2014,,2500.0,2500.0
HRV,Croatia,2014,,18000.0,18000.0
HTI,Haiti,2014,,6500.0,6500.0
HUN,Hungary,2014,,290.0,290.0
IDN,Indonesia,2014,800.0,943000.0,943800.0
IND,India,2014,345000.0,3428000.0,3773000.0
IRN,Iran,2014,,12000.0,12000.0
IRQ,Iraq,2014,2177000.0,,2177000.0
ISR,Israel,2014,10000.0,700.0,10700.0
ITA,Italy,2014,,1600.0,1600.0
JPN,Japan,2014,,707000.0,707000.0
KEN,Kenya,2014,220000.0,1400.0,221400.0
KHM,Cambodia,2014,,151000.0,151000.0
LAO,Lao PDR,2014,,790.0,790.0
LBN,Lebanon,2014,,1300.0,1300.0
LBR,Liberia,2014,,650.0,650.0
LBY,Libya,2014,341000.0,,341000.0
LKA,Sri Lanka,2014,,152000.0,152000.0
LSO,Lesotho,2014,,2600.0,2600.0
MAR,Morocco,2014,,1700.0,1700.0
MDG,Madagascar,2014,,2800.0,2800.0
MEX,Mexico,2014,9000.0,18000.0,27000.0
MHL,Marshall Islands,2014,,1200.0,1200.0
MKD,North Macedonia,2014,,,0.0
MLI,Mali,2014,19000.0,,19000.0
MMR,Myanmar,2014,6200.0,81000.0,87200.0
MOZ,Mozambique,2014,,21000.0,21000.0
MWI,Malawi,2014,,600.0,600.0
MYS,Malaysia,2014,,256000.0,256000.0
NAM,Namibia,2014,,160.0,160.0
NER,Niger,2014,,47000.0,47000.0
NGA,Nigeria,2014,975000.0,3000.0,978000.0
NIC,Nicaragua,2014,,35000.0,35000.0
NOR,Norway,2014,,680.0,680.0
NPL,Nepal,2014,,74000.0,74000.0
PAK,Pakistan,2014,907000.0,771000.0,1678000.0
PAN,Panama,2014,,320.0,320.0
PER,Peru,2014,,950.0,950.0
PHL,Philippines,2014,124000.0,5787000.0,5911000.0
PNG,Papua New Guinea,2014,1200.0,21000.0,22200.0
PRY,Paraguay,2014,,84000.0,84000.0
PSE,Palestine,2014,501000.0,200.0,501200.0
ROU,Romania,2014,,2200.0,2200.0
RUS,Russia,2014,,23000.0,23000.0
SDN,Sudan,2014,558000.0,187000.0,745000.0
SEN,Senegal,2014,,,0.0
SLB,Solomon Islands,2014,,9000.0,9000.0
SLV,El Salvador,2014,191000.0,22.0,191022.0
SOM,Somalia,2014,89000.0,36000.0,125000.0
SRB,Serbia,2014,,33000.0,33000.0
SSD,South Sudan,2014,1304000.0,112000.0,1416000.0
SWE,Sweden,2014,,1000.0,1000.0
SYC,Seychelles,2014,,7.0,7.0
SYR,Syria,2014,1100000.0,2300.0,1102300.0
TCD,Chad,2014,,9900.0,9900.0
TGO,Togo,2014,,,0.0
THA,Thailand,2014,,27000.0,27000.0
TJK,Tajikistan,2014,,460.0,460.0
TKM,Turkmenistan,2014,,,0.0
TLS,Timor-Leste,2014,2100.0,2300.0,4400.0
TON,Tonga,2014,,5300.0,5300.0
TUR,Türkiye,2014,,480.0,480.0
TWN,"Taiwan, China",2014,,9400.0,9400.0
TZA,Tanzania,2014,,14000.0,14000.0
UGA,Uganda,2014,,50000.0,50000.0
UKR,Ukraine,2014,646000.0,,646000.0
URY,Uruguay,2014,,4900.0,4900.0
USA,United States,2014,,34000.0,34000.0
UZB,Uzbekistan,2014,,,0.0
VNM,Viet Nam,2014,,68000.0,68000.0
VUT,Vanuatu,2014,,350.0,350.0
WSM,Samoa,2014,,86.0,86.0
XKX,Kosovo,2014,,,0.0
YEM,Yemen,2014,100000.0,,100000.0
ZAF,South Africa,2014,,3500.0,3500.0
ZMB,Zambia,2014,,26000.0,26000.0
ZWE,Zimbabwe,2014,,23000.0,23000.0
AFG,Afghanistan,2013,124000.0,15000.0,139000.0
AGO,Angola,2013,,2400.0,2400.0
ALB,Albania,2013,,450.0,450.0
ARG,Argentina,2013,,6900.0,6900.0
ARM,Armenia,2013,,,0.0
AUS,Australia,2013,,13000.0,13000.0
AUT,Austria,2013,,1000.0,1000.0
AZE,Azerbaijan,2013,,,0.0
BDI,Burundi,2013,,,0.0
BEN,Benin,2013,,15000.0,15000.0
BFA,Burkina Faso,2013,,1800.0,1800.0
BGD,Bangladesh,2013,,1160000.0,1160000.0
BIH,Bosnia and Herzegovina,2013,,,0.0
BLZ,Belize,2013,,130.0,130.0
BOL,Bolivia,2013,,4700.0,4700.0
BRA,Brazil,2013,,82000.0,82000.0
BWA,Botswana,2013,,1200.0,1200.0
CAF,Central African Republic,2013,935000.0,14000.0,949000.0
CAN,Canada,2013,,120000.0,120000.0
CHE,Switzerland,2013,,13.0,13.0
CHL,Chile,2013,,3600.0,3600.0
CHN,China,2013,,5924000.0,5924000.0
CIV,Côte d'Ivoire,2013,30000.0,78.0,30078.0
CMR,Cameroon,2013,,10000.0,10000.0
COD,Dem. Rep. Congo,2013,1000000.0,3800.0,1003800.0
COG,Congo,2013,,,0.0
COL,Colombia,2013,157000.0,11000.0,168000.0
CRI,Costa Rica,2013,,65.0,65.0
CYP,Cyprus,2013,,,0.0
CZE,Czech Republic,2013,,26000.0,26000.0
DEU,Germany,2013,,53000.0,53000.0
DMA,Dominica,2013,,18.0,18.0
DOM,Dominican Republic,2013,,14000.0,14000.0
DZA,Algeria,2013,,340.0,340.0
ECU,Ecuador,2013,,7500.0,7500.0
ERI,Eritrea,2013,,100.0,100.0
ESP,Spain,2013,,2600.0,2600.0
ETH,Ethiopia,2013,179000.0,61000.0,240000.0
FIN,Finland,2013,,30.0,30.0
FRA,France,2013,,6700.0,6700.0
GAB,Gabon,2013,,1800.0,1800.0
GBR,United Kingdom,2013,,20000.0,20000.0
GEO,Georgia,2013,,1500.0,1500.0
GHA,Ghana,2013,,31000.0,31000.0
GIN,Guinea,2013,,300.0,300.0
GMB,Gambia,2013,,400.0,400.0
GRC,Greece,2013,,60.0,60.0
GTM,Guatemala,2013,,80.0,80.0
HTI,Haiti,2013,,1100.0,1100.0
HUN,Hungary,2013,,1300.0,1300.0
IDN,Indonesia,2013,3000.0,427000.0,430000.0
IND,India,2013,64000.0,2145000.0,2209000.0
IRN,Iran,2013,,4700.0,4700.0
IRQ,Iraq,2013,12000.0,7900.0,19900.0
ISR,Israel,2013,,200.0,200.0
ITA,Italy,2013,,3700.0,3700.0
JOR,Jordan,2013,,420.0,420.0
JPN,Japan,2013,,639000.0,639000.0
KAZ,Kazakhstan,2013,,330.0,330.0
KEN,Kenya,2013,55000.0,180000.0,235000.0
KHM,Cambodia,2013,,144000.0,144000.0
KOR,Korea,2013,,4200.0,4200.0
LAO,Lao PDR,2013,,9900.0,9900.0
LBN,Lebanon,2013,,,0.0
LBR,Liberia,2013,10000.0,,10000.0
LBY,Libya,2013,,3000.0,3000.0
LCA,St. Lucia,2013,,1200.0,1200.0
LKA,Sri Lanka,2013,,324000.0,324000.0
MDG,Madagascar,2013,,20000.0,20000.0
MEX,Mexico,2013,20000.0,158000.0,178000.0
MKD,North Macedonia,2013,,1600.0,1600.0
MLI,Mali,2013,123000.0,24000.0,147000.0
MMR,Myanmar,2013,54000.0,223000.0,277000.0
MOZ,Mozambique,2013,,186000.0,186000.0
MRT,Mauritania,2013,,4600.0,4600.0
MWI,Malawi,2013,,33000.0,33000.0
MYS,Malaysia,2013,,43000.0,43000.0
NAM,Namibia,2013,,18000.0,18000.0
NER,Niger,2013,,201000.0,201000.0
NGA,Nigeria,2013,470000.0,117000.0,587000.0
NIC,Nicaragua,2013,,160.0,160.0
NPL,Nepal,2013,,12000.0,12000.0
NZL,New Zealand,2013,,210.0,210.0
OMN,Oman,2013,,350.0,350.0
PAK,Pakistan,2013,140000.0,407000.0,547000.0
PAN,Panama,2013,,1700.0,1700.0
PER,Peru,2013,,28000.0,28000.0
PHL,Philippines,2013,327000.0,7022000.0,7349000.0
PLW,Palau,2013,,1500.0,1500.0
PNG,Papua New Guinea,2013,,46.0,46.0
PRK,Dem. People's Rep. Korea,2013,,82000.0,82000.0
PRY,Paraguay,2013,,28000.0,28000.0
PSE,Palestine,2013,1100.0,11000.0,12100.0
RUS,Russia,2013,,29000.0,29000.0
RWA,Rwanda,2013,,1000.0,1000.0
SAU,Saudi Arabia,2013,,4700.0,4700.0
SDN,Sudan,2013,470000.0,284000.0,754000.0
SEN,Senegal,2013,,13000.0,13000.0
SLB,Solomon Islands,2013,,3500.0,3500.0
SLE,Sierra Leone,2013,,8400.0,8400.0
SLV,El Salvador,2013,,2300.0,2300.0
SOM,Somalia,2013,80000.0,60000.0,140000.0
SRB,Serbia,2013,,190.0,190.0
SSD,South Sudan,2013,383000.0,116000.0,499000.0
SUR,Suriname,2013,,300.0,300.0
SYC,Seychelles,2013,,1100.0,1100.0
SYR,Syria,2013,3500000.0,,3500000.0
TCD,Chad,2013,,88000.0,88000.0
TGO,Togo,2013,,120.0,120.0
THA,Thailand,2013,100.0,13000.0,13100.0
TJK,Tajikistan,2013,,660.0,660.0
TKM,Turkmenistan,2013,,,0.0
TLS,Timor-Leste,2013,,1300.0,1300.0
TON,Tonga,2013,,17.0,17.0
TTO,Trinidad and Tobago,2013,,29.0,29.0
TUN,Tunisia,2013,,6.0,6.0
TUR,Türkiye,2013,,,0.0
TWN,"Taiwan, China",2013,,22000.0,22000.0
UGA,Uganda,2013,,30000.0,30000.0
UKR,Ukraine,2013,,600.0,600.0
URY,Uruguay,2013,,1000.0,1000.0
USA,United States,2013,,188000.0,188000.0
UZB,Uzbekistan,2013,,,0.0
VCT,St. Vincent and the Grenadines,2013,,2300.0,2300.0
VNM,Viet Nam,2013,,1040000.0,1040000.0
